targetID,row,col,reward,penalty
383,42,4,9.957207419334333,-1.9366164365401577
384,42,5,2.2778431449662397,-8.994752531156843
385,42,14,9.609858322210988,-5.595610382706684
386,42,15,4.732500372509454,-7.695646923468637
387,43,3,3.553234240777798,-8.994140318865846
388,43,5,3.433039978334657,-2.1861238627587634
389,44,3,9.808379289159493,-1.6424224606369364
390,44,4,9.194198376548268,-8.209467510031802
391,45,1,2.3939879472724237,-4.2312794195975165
392,45,2,7.142836054719621,-7.857474031834583
393,45,3,7.416206936436615,-3.7791561002861656
394,45,4,6.716621276703647,-7.5086726919716105
395,45,22,9.987288740705305,-8.214653527582982
396,45,23,1.8933730033004448,-3.2163446164666176
397,46,1,5.8335111303480875,-4.421651053390009
398,46,2,3.2564740539046504,-5.988332324337193
399,46,3,8.905402868596836,-3.7740557123238183
400,46,4,7.831780664461487,-0.5132065748031458
401,46,5,2.9901909492180287,-0.1339568999216727
402,46,6,6.894491510404873,-3.733003891440026
403,46,22,2.5741753862244994,-2.480596626844668
404,46,24,5.564357168377982,-9.596769102538977
405,46,25,1.618645943226489,-7.25490039156822
406,47,2,2.576488917340279,-9.905196150150214
407,47,3,8.01450661139204,-5.710165753148898
408,47,4,9.05527075753936,-5.398077450353934
409,47,5,9.128447112432026,-0.32474457864967476
410,47,6,7.516883338574281,-4.865642613559547
411,47,7,7.622781851071788,-0.7207568516379066
412,47,8,5.276721403149235,-3.962230753885886
413,47,20,2.3657531993757517,-3.017889648155246
414,47,21,6.932241778631605,-6.01313601658101
415,47,22,5.507609387740186,-8.759278099931203
416,47,24,1.1211267883768847,-4.694982649087756
417,48,1,6.017163296254891,-5.526089439243936
418,48,2,8.433766781793032,-6.206902554303334
419,48,3,8.99730068274554,-0.10876952831937814
420,48,4,8.652382124949668,-7.073800066491769
421,48,5,1.4965473290932239,-7.036110732334163
422,48,6,9.791965640387943,-2.624430688419718
423,48,9,5.73153077500133,-7.969694104788616
424,48,20,7.053195574525275,-4.070094954517178
425,48,21,4.4992884068107095,-8.462021251064776
426,48,24,6.055890619435206,-6.313628962655969
427,48,26,5.175775118428058,-2.1127495745644005
428,49,1,6.650350929454218,-4.3376081015656425
429,49,2,7.885437612238756,-1.0289051977558152
430,49,3,4.336305784854472,-2.53411803997131
431,49,4,1.7874585653814061,-0.9389964697851951
432,49,5,9.153792451919074,-9.507728927409394
433,49,6,1.8074488406141167,-9.77522644856973
434,49,7,7.8609766333816005,-9.833718197687025
435,49,8,4.074459587457333,-4.696060375608314
436,49,9,6.709114626383461,-5.503597951372436
437,49,10,6.224861196075541,-0.7281323686748866
438,49,19,2.2085619822885323,-9.350946009648553
